dataset_id,model_id,model_variant,task_id,history_steps,forecast_steps,stride_steps,split_protocol,covariate_stage,covariate_pack,feature_set,covariate_count,covariate_policy,window_count,prediction_count,start_timestamp,end_timestamp,mae_kw,rmse_kw,mae_pu,rmse_pu,device,runtime_seconds,train_window_count,val_window_count,test_window_count,best_epoch,epochs_ran,best_val_rmse_pu,seed,batch_size,learning_rate
kelmarsh,LTSF-Linear,nlinear,next_6h_from_24h_stride_6h,144,36,36,chrono_70_10_20,reference,power_only,lightweight,0,none,14728,530208,2023-04-03 00:00:00,2024-12-31 23:50:00,238.7784628862635,358.43314308787654,0.11647729817826212,0.17484543553942541,cuda,2.008795,51291,7380,14728,2,7,0.1685208205824879,42,1024,0.001
kelmarsh,LTSF-Linear,dlinear,next_6h_from_24h_stride_6h,144,36,36,chrono_70_10_20,reference,power_only,lightweight,0,none,14728,530208,2023-04-03 00:00:00,2024-12-31 23:50:00,245.88271018166455,353.2900031166046,0.11994278660450239,0.1723365862253366,cuda,3.286812,51291,7380,14728,8,13,0.16631437283187633,42,1024,0.001
kelmarsh,LTSF-Linear,nlinear,next_6h_from_24h_stride_6h,144,36,36,chrono_70_10_20,stage1_core,stage1_core,lightweight,12,past_only_train_zscore_fill0_mask,14728,530208,2023-04-03 00:00:00,2024-12-31 23:50:00,252.65104732482345,357.9651759230743,0.1232444161820249,0.1746171607980048,cuda,3.527303,51291,7380,14728,5,10,0.16706715222416596,42,1024,0.001
kelmarsh,LTSF-Linear,dlinear,next_6h_from_24h_stride_6h,144,36,36,chrono_70_10_20,stage1_core,stage1_core,lightweight,12,past_only_train_zscore_fill0_mask,14728,530208,2023-04-03 00:00:00,2024-12-31 23:50:00,255.50062428330014,358.89017810081145,0.12463445120682591,0.1750683798542517,cuda,3.594452,51291,7380,14728,5,10,0.1675956638482011,42,1024,0.001
kelmarsh,LTSF-Linear,nlinear,next_6h_from_24h_stride_6h,144,36,36,chrono_70_10_20,stage2_ops,stage2_ops,lightweight,17,past_only_train_zscore_fill0_mask,14728,530208,2023-04-03 00:00:00,2024-12-31 23:50:00,279.0562505658157,381.55634669049977,0.13612500315692733,0.18612504792050763,cuda,2.563027,51291,7380,14728,1,6,0.17439936533221984,42,1024,0.001
kelmarsh,LTSF-Linear,dlinear,next_6h_from_24h_stride_6h,144,36,36,chrono_70_10_20,stage2_ops,stage2_ops,lightweight,17,past_only_train_zscore_fill0_mask,14728,530208,2023-04-03 00:00:00,2024-12-31 23:50:00,286.2309735047378,385.4281813441111,0.1396248659908293,0.18801374884665203,cuda,2.569108,51291,7380,14728,1,6,0.17682232604033518,42,1024,0.001
kelmarsh,LTSF-Linear,nlinear,next_6h_from_24h_stride_6h,144,36,36,chrono_70_10_20,stage3_regime,stage3_regime,lightweight,28,past_only_train_zscore_fill0_mask,14728,530208,2023-04-03 00:00:00,2024-12-31 23:50:00,301.5849973029453,410.60533707320633,0.14711463279431727,0.2002952878391655,cuda,3.462524,51291,7380,14728,2,7,0.17847101204440025,42,1024,0.001
kelmarsh,LTSF-Linear,dlinear,next_6h_from_24h_stride_6h,144,36,36,chrono_70_10_20,stage3_regime,stage3_regime,lightweight,28,past_only_train_zscore_fill0_mask,14728,530208,2023-04-03 00:00:00,2024-12-31 23:50:00,303.10260454387713,408.05154706392057,0.1478549294900834,0.19904953206521614,cuda,3.602582,51291,7380,14728,2,7,0.17987896063448333,42,1024,0.001
penmanshiel,LTSF-Linear,nlinear,next_6h_from_24h_stride_6h,144,36,36,chrono_70_10_20,reference,power_only,lightweight,0,none,28436,1023696,2022-11-02 12:00:00,2024-12-31 22:10:00,280.7967443459777,427.5605882700317,0.13697401901647926,0.2085661407936275,cuda,3.103557,106408,15309,28436,1,6,0.20866971184995878,42,1024,0.001
penmanshiel,LTSF-Linear,dlinear,next_6h_from_24h_stride_6h,144,36,36,chrono_70_10_20,reference,power_only,lightweight,0,none,28436,1023696,2022-11-02 12:00:00,2024-12-31 22:10:00,290.1722200731467,417.0070377576313,0.14154742541059553,0.20341806770545984,cuda,4.469017,106408,15309,28436,4,9,0.20431026370697172,42,1024,0.001
